Id,AccountNumber,OperationDate,OperationTime,Beneficiary,Comment,Amount,Currency
1,[iban],2022-04-04,12:22:32,Darius Govedas,,35.55,EUR
2,[iban],2022-05-05,15:42:32,Darius Govedas,,39.55,EUR
3,LT277300010089649202,2022-06-07,10:32:32,Darius Govedas,,-45.55,CAD
4,LT277300010089649202,2022-06-09,22:22:32,Darius Govedas,,135.55,CAD
5,[iban],2022-07-14,13:45:32,Darius Govedas,,305.55,EUR
6,[iban],2022-08-14,18:42:32,Asas,kitas pavedimas,-35.46,EUR
7,[iban],2022-08-20,09:44:32,Darius Govedas,,65.55,EUR
8,LT277300010089649202,2022-08-24,17:42:32,Darius Govedas,,-388.55,CAD
9,LT277300010089649203,2022-09-04,03:11:32,Darius Govedas,,3812.55,USD
10,LT277300010089649202,2022-09-20,05:42:32,Darius Govedas,,3025.25,CAD
11,LT277300010089649202,2022-09-21,12:22:32,Darius Govedas,,35.55,CAD
12,[iban],2022-09-25,15:42:32,Darius Govedas,,39.55,EUR
13,[iban],2022-09-27,10:32:32,Darius Govedas,,-45.55,EUR
14,[iban],2022-09-29,22:22:32,Darius Govedas,,135.55,EUR
15,LT277300010089649203,2022-10-01,13:45:32,Darius Govedas,,305.55,USD
16,[iban],2022-10-04,18:42:32,Asas,kitas pavedimas,-35.46,EUR
17,[iban],2022-10-05,09:44:32,Darius Govedas,,65.55,EUR
18,LT277300010089649203,2022-10-06,17:42:32,Darius Govedas,,-388.55,USD
19,LT277300010089649205,2022-10-09,03:11:32,Darius Govedas,,3812.55,RUB
20,[iban],2022-10-20,05:42:32,Darius Govedas,,3025.25,EUR
